Z Benefit Packages
Z Benefits 
Package Code Description Package Rate
Z0011 ACUTE LYMPHOCYTIC LEUKEMIA - TRANCH 1 300,000.00               
Z020214 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 12 1,200.00                     
Z020215 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 13 1,200.00                     
Z020216 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 14 1,200.00                     
Z020217 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 15 1,200.00                     
Z020218 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 16 1,200.00                     
Z020219 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 17 1,200.00                     
Z02022
Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY HEARING AID 
FITTING, HEARING AID PACKAGE (HEARING AID AND BATTERIES GOOD 
FOR FIVE YEARS), VERIFICATION, EAR MOLD
45,450.00                  
Page 10 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z02023 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 1 1,200.00                     
Z02024 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 2 1,200.00                     
Z02025 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 3 1,200.00                     
Z02026 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 4 1,200.00                     
Z02027 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 5 1,200.00                     
Z02028 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 6 1,200.00                     
Z02029 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 7 1,200.00                     
Z02031 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY ASSESSMENT 600.00                        
Z02032
Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY HEARING AID 
FITTING, HEARING AID PACKAGE (HEARING AID AND BATTERIES GOOD 
FOR 5 YEARS), VERIFICATION, EAR MOLD
38,800.00                  
Z02033 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 1 1,200.00                     
Z02034 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 2 1,200.00                     
Z02035 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 3 1,200.00                     
Z02036 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 4 1,200.00                     
Z02037 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 5 1,200.00                     
Z02041 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY ASSESSMENT 600.00                        
Z02042
Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY HEARING AID 
FITTING, HEARING AID PACKAGE (HEARING AID AND BATTERIES GOOD 
FOR 5 YEARS), VERIFICATION, EAR MOLD
47,500.00                  
Z02043 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 1 1,200.00                     
Z02044 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 2 1,200.00                     
Z02045 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 3 1,200.00                     
Z02046 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 4 1,200.00                     
Z02047 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 5 1,200.00                     
Z02051 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY ASSESSMENT 600.00                        
Z02052
Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY HEARING AID 
FITTING, HEARING AID PACKAGE (HEARING AID AND BATTERIES GOOD 
FOR 5 YEARS), VERIFICATION, EAR MOLD
39,680.00                  
Z02053 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 1 1,200.00                     
Z02054 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 2 1,200.00                     
Z02055 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 3 1,200.00                     
Z02061 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 1 11,050.00                   
Z02062 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 2 11,050.00                   
Z02071 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 1 10,570.00                   
Z02072 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 2 10,570.00                   
Z02073 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 3 10,570.00                   
Page 11 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z02074 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 4 10,570.00                   
Z02075 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 5 10,570.00                   
Z02076 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY SPEECH 
THERAPY TRANCHE 6 10,570.00                   
Z0208 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY REPLACEMENT 
OF HEARING AID FOR MODERATE HEARING LOSS 43,670.00                  
Z0209 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY REPLACEMENT 
OF HEARING AID FOR SEVERE TO PROFOUND HEARING LOSS 48,670.00                  
Z021A1
DIAGNOSTIC TESTS
MAMMOGRAPHY,  ULTRASOUND, AND CLINICAL CONSULTATION 
(PHYSICAL EXAMINATION AND HISTORY)
3,500.00                     
Z021A2
DIAGNOSTIC TESTS
MAMMOGRAPHY, AND CLINICAL CONSULTATION (PHYSICAL 
EXAMINATION AND HISTORY)
2,500.00                     
Z021A3
DIAGNOSTIC TESTS
ULTRASOUND, AND CLINICAL CONSULTATION (PHYSICAL EXAMINATION 
AND HISTORY)
1,000.00                     
Z021B
BREAST PANEL
COMPLETE BLOOD COUNT WITH PLATELET COUNT, ER/PR HORMONE 
TEST, HER2/NEU IMMUNOHISTOCHEMISTRY (IHC) TEST, AND 
METABOLIC PANEL WITH LIVER FUNCTION TESTS ALKALINE 
PHOSPHATASE
10,000.00                  
Z021C FLUORESCENT IN SITU HYBRIDIZATION (FISH) FOR HER2/NEU 
AMPLIFICATION 1,400.00                     
Z021D1 PARTIAL MASTECTOMY OR LUMPECTOMY - NEOADJUVANT 30,000.00                  
Z021D2 PARTIAL MASTECTOMY OR LUMPECTOMY - ADJUVANT 30,000.00                  
Z021E1 SUBCUTANEOUS/ SIMPLE/ TOTAL MASTECTOMY - NEOADJUVANT 100,000.00               
Z021E2 SUBCUTANEOUS/ SIMPLE/ TOTAL MASTECTOMY - ADJUVANT 100,000.00               
Z021F1 MODIFIED RADICAL MASTECTOMY - NEOADJUVANT 100,000.00               
Z021F2 MODIFIED RADICAL MASTECTOMY - ADJUVANT 100,000.00               
Z021G1 PARTIAL MASTECTOMY OR LUMPECTOMY WITH SENTINEL LYMPH NODE 
BIOPSY - NEOADJUVANT 100,000.00               
Z021G2 PARTIAL MASTECTOMY OR LUMPECTOMY WITH SENTINEL LYMPH NODE 
BIOPSY - ADJUVANT 100,000.00               
Z021H1 PARTIAL MASTECTOMY OR LUMPECTOMY WITH AXILLARY NODE 
DISSECTION - NEOADJUVANT 100,000.00               
Z021H2 PARTIAL MASTECTOMY OR LUMPECTOMY WITH AXILLARY NODE 
DISSECTION - ADJUVANT 100,000.00               
Z021I1 TOTAL MASTECTOMY WITH SENTINEL LYMPH NODE BIOPSY - 
NEOADJUVANT 100,000.00               
Z021I2 TOTAL MASTECTOMY WITH SENTINEL LYMPH NODE BIOPSY - ADJUVANT 100,000.00               
Z021J1 MODIFIED RADICAL MASTECTOMY WITH SKIN COVERAGE FOR CLINICAL 
STAGE IIIB OR ABOVE - NEOADJUVANT 140,000.00                
Z021J2 MODIFIED RADICAL MASTECTOMY WITH SKIN COVERAGE FOR CLINICAL 
STAGE IIIB OR ABOVE - ADJUVANT 140,000.00                
Z021K1 TAMOXIFEN (FOR PREMENOPAUSAL / POSTMENOPAUSAL) - TRANCHE 1 
(450.00 PER MONTHLY PRESCRIPTION) 2,700.00                     
Z021K2 TAMOXIFEN (FOR PREMENOPAUSAL / POSTMENOPAUSAL) - TRANCHE 2 
(450.00 PER MONTHLY PRESCRIPTION) 2,700.00                     
Z021L1 ANASTROZOLE / LETROZOLE (POSTMENOPAUSAL) - TRANCHE 1 (3,000.00 
PER MONTHLY PRESCRIPTION) 18,000.00                  
Z021L2 ANASTROZOLE / LETROZOLE (POSTMENOPAUSAL) - TRANCHE 2 (3,000.00 
PER MONTHLY PRESCRIPTION) 18,000.00                  
Page 12 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z021M11
DOXORUBICIN/ EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +  
DOCETAXEL (T) - NEOADJUVANT
(AC X 4 CYCLES AT 13,750.00 PER CYCLE)
55,000.00                  
Z021M21
DOXORUBICIN/ EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +  
DOCETAXEL (T) - ADJUVANT
(AC X 4 CYCLES AT 13,750.00 PER CYCLE)
55,000.00                  
Z021M12
DOXORUBICIN/ EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +  
DOCETAXEL (T) - NEOADJUVANT
(T X 4 CYCLES AT 16,750.00 PER CYCLE)
67,000.00                  
Z021M22
DOXORUBICIN/ EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +  
DOCETAXEL (T) - ADJUVANT
(T X 4 CYCLES AT 16,750.00 PER CYCLE)
67,000.00                  
Z021N11
DOXORUBICIN/  EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +   
PACLITAXEL (PACLI) - NEOADJUVANT
(AC X 4 CYCLES AT 10,980.00 PER CYCLE)
43,920.00                  
Z021N21
DOXORUBICIN/  EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +   
PACLITAXEL (PACLI) - ADJUVANT
(AC X 4 CYCLES AT 10,980.00 PER CYCLE)
43,920.00                  
Z021N12
DOXORUBICIN/  EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +   
PACLITAXEL (PACLI) - NEOADJUVANT
(PACLI X 12 CYCLES AT 12,840.00 PER CYCLE)
154,080.00                
Z021N22
DOXORUBICIN/  EPIRUBICIN (A) +  CYCLOPHOSPHAMIDE  (C) +   
PACLITAXEL (PACLI) - ADJUVANT
(PACLI X 12 CYCLES AT 12,840.00 PER CYCLE)
154,080.00                
Z021O1 DOCETAXEL (T) +  CARBOPLATIN (CB) - NEOADJUVANT
(T + CB X 6 CYCLES AT 30,835.00 PER CYCLE) 185,010.00                 
Z021O2 DOCETAXEL (T) +  CARBOPLATIN (CB) - ADJUVANT
(T + CB X 6 CYCLES AT 30,835.00 PER CYCLE) 185,010.00                 
Z021P1 TRASTUZUMAB (H), TRANCHE 1
(ONE TRANCHE IS EQUIVALENT TO 6 CYCLES AT 55,556.00) 333,336.00                
Z021P2 TRASTUZUMAB (H), TRANCHE 2
(ONE TRANCHE IS EQUIVALENT TO 6 CYCLES AT 55,556.00) 333,336.00                
Z021P3 TRASTUZUMAB (H), TRANCHE 3
(ONE TRANCHE IS EQUIVALENT TO 6 CYCLES AT 55,556.00) 333,336.00                
Z021Q1 MAMMOGRAPHY (CONTRALATERAL IF MASTECTOMY OR BILATERAL, IF 
LUMPECTOMY) AND CLINICAL CONSULTATION 2,500.00                     
Z021Q2
ULTRASOUND (BREAST) AND CLINICAL CONSULTATION
OR
ULTRASOUND (WHOLE ABDOMEN) AND CLINICAL CONSULTATION
1,100.00                     
Z021Q3 GYNECOLOGICAL EVALUATION AND TRANSVAGINAL ULTRASOUND 1,100.00                     
Z021Q4 CHEST X-RAY 300.00                        
Z021R 2D ECHO 2,500.00                     
Z021S BONE DENSITOMETRY 2,500.00                     
Z021T BONE SCAN 4,000.00                    
Z1801A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, SHOULDER DISARTICULATION, RIGHT 132,300.00                
Z1801B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, SHOULDER DISARTICULATION, LEFT 132,300.00                
Z1801C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, SHOULDER DISARTICULATION, BOTH 264,600.00                
Z1802A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, ABOVE ELBOW, RIGHT 67,300.00                  
Z1802B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, ABOVE ELBOW, LEFT 67,300.00                  
Z1802C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, ABOVE ELBOW, BOTH 134,600.00                
Z1803A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, BELOW ELBOW, RIGHT 47,300.00                  
Z1803B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, BELOW ELBOW, LEFT 47,300.00                  
Z1803C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, BELOW ELBOW, BOTH 94,600.00                  
Page 13 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z1804A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, FINGER GLOVE (FOR 1 FINGER), RIGHT 17,300.00                   
Z1804B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS,FINGER GLOVE (FOR 1 FINGER), LEFT 17,300.00                   
Z1804C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, FINGER GLOVE (FOR 1 FINGER), BOTH 34,600.00                  
Z1805A
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, HAND GLOVE (FOR MORE THAN 1 FINGER), 
RIGHT
22,300.00                  
Z1805B
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, HAND GLOVE (FOR MORE THAN 1 FINGER), 
LEFT
22,300.00                  
Z1805C
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT UPPER 
EXTREMITY PROSTHESIS, HAND GLOVE (FOR MORE THAN 1 FINGER), 
BOTH
44,600.00                  
Z1806A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, HIP DISARTICULATION, RIGHT 163,540.00                 
Z1806B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, HIP DISARTICULATION, LEFT 163,540.00                 
Z1806C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, HIP DISARTICULATION, BOTH 327,080.00                
Z1807A
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, ABOVE KNEE OR WITH KNEE 
DISARTICULATION, RIGHT
61,940.00                   
Z1807B
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, ABOVE KNEE OR WITH KNEE 
DISARTICULATION, LEFT
61,940.00                   
Z1807C
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, ABOVE KNEE OR WITH KNEE 
DISARTICULATION, BOTH
123,880.00                
Z1808A
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, BELOW KNEE OR ANKLE DISARTICULATION, 
RIGHT
31,540.00                   
Z1808B
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, ABOVE KNEE OR ANKLE  DISARTICULATION, 
LEFT
31,540.00                   
Z1808C
Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, ABOVE KNEE OR ANKLE  DISARTICULATION, 
BOTH
63,080.00                  
Z1809A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, PARTIAL FOOT, RIGHT 26,540.00                  
Z1809B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, PARTIAL FOOT, LEFT 26,540.00                  
Z1809C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY PROSTHESIS, PARTIAL FOOT, BOTH 53,080.00                  
Z1810 Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, TALIPES EQUINOVARUS 17,860.00                   
Z1811A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, ANKLE FOOT ORTHOSIS, RIGHT 13,110.00                    
Z1811B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, ANKLE FOOT ORTHOSIS, LEFT 13,110.00                    
Z1811C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, ANKLE FOOT ORTHOSIS, BOTH 26,220.00                  
Z1812A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, KNEE AND ANKLE FOOT ORTHOSIS, RIGHT 29,210.00                   
Z1812B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, KNEE AND ANKLE FOOT ORTHOSIS, LEFT 29,210.00                   
Z1812C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, KNEE AND ANKLE FOOT ORTHOSIS, BOTH 58,420.00                  
Z1813A Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, BOTH HIP KNEE ANKLE FOOT ORTHOSIS, RIGHT 50,810.00                   
Page 14 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z1813B Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, BOTH HIP KNEE ANKLE FOOT ORTHOSIS, LEFT 50,810.00                   
Z1813C Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT LOWER 
EXTREMITY ORTHOSIS, BOTH HIP KNEE ANKLE FOOT ORTHOSIS, BOTH 101,620.00                 
Z1814 Z BENEFITS FOR CHILDREN WITH MOBILITY IMPAIRMENT SPINAL 
BRACING OR ORTHOSIS 32,180.00                   
Package Rate
 GOVERNMENT 
FACILITY - 500.00
PRIVATE 
FACILITY - 750.00 
Package Code Description Package Rate
MHG1 GENERAL MENTAL HEALTH SERVICES - TRANCHE 1 5,400.00                    
MHG2 GENERAL MENTAL HEALTH SERVICES - TRANCHE 2 3,600.00                    
MHS1 SPECIALTY MENTAL HEALTH SERVICES - TRANCHE 1 9,600.00                    
MHS2 SPECIALTY MENTAL HEALTH SERVICES - TRANCHE 2 6,400.00                    
RFRHD11 21 DAY SECONDARY PROPHYLAXIS WITH PENICILLIN G BENZATHINE 
(BENZATHINE BENZYLPENICILLIN), TRANCHE 1 6,000.00                    
RFRHD12 21 DAY SECONDARY PROPHYLAXIS WITH PENICILLIN G BENZATHINE 
(BENZATHINE BENZYLPENICILLIN), TRANCHE 2 6,000.00                    
RFRHD21 28 DAY SECONDARY PROPHYLAXIS WITH PENICILLIN G BENZATHINE 
(BENZATHINE BENZYLPENICILLIN), TRANCHE 1 6,000.00                    
RFRHD22 28 DAY SECONDARY PROPHYLAXIS WITH PENICILLIN G BENZATHINE 
(BENZATHINE BENZYLPENICILLIN), TRANCHE 2 6,000.00                    
RFRHD31 ORAL SECONDARY PROPHYLAXIS WITH PENOXYMETHYL PENICILLIN 
(PENICILLIN V) (AS POTASSIUM SALT) OR ERYTHROMYCIN, TRANCHE 1 6,000.00                    
RFRHD32 ORAL SECONDARY PROPHYLAXIS WITH PENOXYMETHYL PENICILLIN 
(PENICILLIN V) (AS POTASSIUM SALT) OR ERYTHROMYCIN, TRANCHE 2 6,000.0
